Date_Ordinal,Category_Encoded,Amount
-1.7494442185555281,0.8124217049136657,-0.46617209204375093
-1.7494442185555281,-1.4932463197409143,-0.47330810501628917
-1.7494442185555281,0.2360046987500207,-0.47407512368512245
-1.7494442185555281,0.2360046987500207,-0.46852793509802465
-1.7494442185555281,0.8124217049136657,-0.4806906597038096
-1.7305497111999308,-1.4932463197409143,-0.39926340994999016
-1.721102457522132,1.3888387110773108,-0.4590908661189865
-1.721102457522132,-0.3404123074136243,1.5587298001522385
-1.7116552038443333,-0.9168293135772694,-0.4537765224849273
-1.7116552038443333,0.8124217049136657,-0.4493935586630228
-1.7116552038443333,0.8124217049136657,-0.4700208821498608
-1.7116552038443333,0.8124217049136657,-0.37832106093845275
-1.7022079501665346,-0.3404123074136243,1.5587298001522385
-1.7022079501665346,-0.3404123074136243,1.5587298001522385
-1.7022079501665346,1.3888387110773108,-0.29033306221372
-1.7022079501665346,1.3888387110773108,-0.29033306221372
-1.692760696488736,0.2360046987500207,-0.44687335446542775
-1.692760696488736,-0.9168293135772694,-0.47612963797664015
-1.692760696488736,0.2360046987500207,-0.3720616407302954
-1.692760696488736,0.8124217049136657,-0.4445859952208713
-1.6833134428109373,0.2360046987500207,-0.38406000419275893
-1.6833134428109373,-1.4932463197409143,-0.42586252164417304
-1.6738661891331386,-0.9168293135772694,-0.46933604405268825
-1.6738661891331386,-1.4932463197409143,-0.37189727958697394
-1.6644189354553398,1.3888387110773108,-0.46226851488986725
-1.6644189354553398,0.2360046987500207,-0.4566528424930521
-1.6644189354553398,0.2360046987500207,-0.36603506547517667
-1.6644189354553398,0.2360046987500207,-0.45389979334241837
-1.654971681777541,-1.4932463197409143,-0.3960309741313356
-1.654971681777541,-0.9168293135772694,-0.4644326032769326
-1.654971681777541,1.3888387110773108,-0.4585840859270787
-1.654971681777541,0.8124217049136657,-0.3823205154259406
-1.6455244280997425,-1.4932463197409143,-0.4651311381360486
-1.6455244280997425,-0.3404123074136243,1.5587298001522385
-1.6360771744219438,1.3888387110773108,-0.42235615058664944
-1.626629920744145,-0.3404123074136243,1.5587298001522385
-1.626629920744145,-1.4932463197409143,-0.4263419083121939
-1.626629920744145,-0.3404123074136243,1.5587298001522385
-1.6171826670663463,-1.4932463197409143,-0.48151246542041665
-1.6077354133885478,-1.4932463197409143,-0.46556943451823907
-1.598288159710749,-1.4932463197409143,-0.43740889196250266
-1.598288159710749,0.8124217049136657,-0.3656241626168731
-1.598288159710749,1.3888387110773108,-0.4357926740531754
-1.598288159710749,-1.4932463197409143,-0.4439285506475856
-1.598288159710749,0.2360046987500207,5.985549563306342
-1.598288159710749,0.2360046987500207,5.56668985324551
-1.5888409060329503,-0.9168293135772694,-0.474061426923179
-1.5888409060329503,-1.4932463197409143,-0.4408056889244787
-1.5888409060329503,0.2360046987500207,-0.4110426252213585
-1.5793936523551515,-0.9168293135772694,-0.46977434043487865
-1.5793936523551515,0.8124217049136657,-0.45220139486143035
-1.5793936523551515,0.8124217049136657,-0.4030574130083262
-1.5793936523551515,-1.4932463197409143,-0.4680896387158342
-1.5604991449995542,-0.3404123074136243,1.5587298001522385
-1.5604991449995542,-0.3404123074136243,1.5587298001522385
-1.5604991449995542,1.3888387110773108,-0.43820330415522285
-1.5604991449995542,-1.4932463197409143,-0.38021121408664904
-1.5604991449995542,0.2360046987500207,-0.4483799982792073
-1.5604991449995542,1.3888387110773108,-0.47874571950783945
-1.5510518913217555,-1.4932463197409143,-0.47821154579204483
-1.5510518913217555,0.2360046987500207,-0.45226987867114765
-1.5510518913217555,-0.9168293135772694,-0.46618578880569433
-1.5510518913217555,-0.3404123074136243,1.5587298001522385
-1.5416046376439567,-0.9168293135772694,-0.48175900713539876
-1.5416046376439567,1.3888387110773108,-0.4337107662377708
-1.5416046376439567,-0.9168293135772694,-0.4761022444527533
-1.5416046376439567,0.8124217049136657,-0.41127547017439714
-1.532157383966158,0.2360046987500207,3.0938850161736013
-1.5132628766105607,-0.9168293135772694,-0.47392445930374455
-1.5132628766105607,-0.3404123074136243,1.5587298001522385
-1.5132628766105607,-0.3404123074136243,1.5587298001522385
-1.5132628766105607,0.8124217049136657,-0.37400658092626543
-1.5132628766105607,-1.4932463197409143,-0.3965377543232433
-1.503815622932762,1.3888387110773108,-0.45970722040644185
-1.503815622932762,0.2360046987500207,-0.4156036469485278
-1.503815622932762,0.2360046987500207,-0.40398879282048095
-1.4943683692549632,-1.4932463197409143,-0.39429148536451725
-1.4943683692549632,0.8124217049136657,-0.3816904643765418
-1.4943683692549632,0.8124217049136657,-0.3727190853035811
-1.4849211155771644,-1.4932463197409143,-0.4474623152289961
-1.4849211155771644,0.8124217049136657,-0.4742531815903873
-1.4849211155771644,0.2360046987500207,-0.41797318676474493
-1.4849211155771644,0.8124217049136657,-0.4071938351152486
-1.475473861899366,-0.9168293135772694,-0.4623096051756976
-1.475473861899366,-1.4932463197409143,-0.44694183827514494
-1.4660266082215672,-1.4932463197409143,-0.4394771030159638
-1.4660266082215672,0.8124217049136657,-0.46887035414661093
-1.4660266082215672,-1.4932463197409143,-0.45284514267277254
-1.4565793545437684,0.8124217049136657,-0.36361073861118576
-1.4565793545437684,1.3888387110773108,-0.4751434711167117
-1.4565793545437684,0.8124217049136657,-0.4087004789290283
-1.4565793545437684,-0.9168293135772694,-0.4665145110923372
-1.4471321008659697,0.2360046987500207,2.8276218014237435
-1.4471321008659697,1.3888387110773108,-0.4628574756534356
-1.437684847188171,0.2360046987500207,-0.40561870749175166
-1.437684847188171,-0.9168293135772694,-0.4782252425539883
-1.437684847188171,0.8124217049136657,-0.4041942442496327
-1.4282375935103724,-0.3404123074136243,1.5587298001522385
-1.4282375935103724,-0.3404123074136243,1.5587298001522385
-1.4282375935103724,-1.4932463197409143,-0.4129464751314982
-1.4282375935103724,-0.9168293135772694,-0.46640493699678964
-1.4282375935103724,0.2360046987500207,-0.4027834777694571
-1.4282375935103724,-0.3404123074136243,1.5587298001522385
-1.4187903398325736,0.2360046987500207,-0.3630491713715042
-1.4187903398325736,-0.9168293135772694,-0.46206306346071546
-1.4187903398325736,0.2360046987500207,-0.40926204616870976
-1.4187903398325736,-0.3404123074136243,1.5587298001522385
-1.4093430861547749,0.2360046987500207,-0.36448733137556666
-1.4093430861547749,-0.9168293135772694,-0.4676924326194741
